"config_id","executable_path","variant_id"
49,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
50,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
51,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
52,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
53,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
54,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
55,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
56,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
57,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
58,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
59,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
60,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
61,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
62,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
63,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
64,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
65,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
66,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
67,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
68,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
69,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
70,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
71,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
72,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
73,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
74,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
75,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
76,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
77,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
78,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
79,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
80,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
81,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
82,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
83,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
84,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
85,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
86,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
87,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
88,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
89,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
90,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
91,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
92,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
93,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
94,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
95,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
96,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
97,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
98,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
99,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
100,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
101,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
102,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
103,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
104,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
105,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
106,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
107,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
108,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
109,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
110,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
111,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
112,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
113,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
114,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
115,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
116,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
117,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
118,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
119,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
120,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
121,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
122,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
123,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
124,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
125,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
126,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
127,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
128,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
129,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
130,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
131,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
132,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
133,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
134,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
135,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
136,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
137,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
138,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
139,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
140,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
141,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
142,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
143,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
144,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
145,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
146,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
147,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
148,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
149,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
150,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
151,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
152,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
153,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
154,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
155,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
156,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
157,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
158,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
159,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
160,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
161,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
162,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
163,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
164,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
165,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
166,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
167,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
168,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
169,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
170,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
171,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
172,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
173,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
174,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
175,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
176,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
177,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
178,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
179,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
180,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
181,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
182,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
183,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
184,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
185,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
186,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
187,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
188,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
189,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
190,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
191,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
192,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
193,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
194,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
195,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
196,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
197,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
198,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
199,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
200,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
201,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
202,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
203,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
204,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
205,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
206,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
207,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
208,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
209,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
210,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
211,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
212,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
213,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
214,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
215,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
216,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
217,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
218,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
219,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
220,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
